type,value
Trees,-1.77631469016691
Trees,1.64657632287532
Trees,0.488817419851397
Trees,-0.124094377926691
Trees,-0.0235808204897442
Trees,0.0633392229143902
Trees,-1.12003877806003
Trees,-0.588100796118183
Trees,-0.910824156455993
Trees,0.962126919708827
Trees,-1.01869346346051
Trees,-1.35875640761682
Trees,1.24427385193651
Trees,0.239585475810887
Trees,-0.568272231735263
Trees,-0.0103423314045569
Trees,0.953989539491403
Trees,-1.60633418356557
Trees,1.26566678276414
Trees,-1.79205408275276
Trees,0.718862570787166
Trees,0.114161283633124
Trees,0.766087332515152
Trees,0.4779682399818
Trees,-0.307722929823103
Trees,-0.603045323791256
Trees,-0.23486140968107
Trees,1.02798996488556
Trees,1.16253110266955
Trees,0.232048323842101
Trees,0.402099878205056
Trees,-0.495800637547683
Trees,-1.61692856709375
Trees,-1.32167688498653
Trees,0.30307812291066
Trees,1.53544912637131
Trees,-1.19321384485454
Trees,-0.137873941879154
Trees,-1.45163314995325
Trees,-0.297258222827512
Trees,0.105896280654485
Trees,1.91694220476315
Trees,-0.198328764516995
Trees,1.67752491649217
Trees,1.54854238966108
Trees,-1.40403900215512
Trees,-0.151513125904659
Trees,1.91027696636761
Trees,-0.365013103801853
Trees,-0.435740938063273
Trees,0.0987419517106402
Trees,-0.580780307908968
Trees,0.0114739302343987
Trees,0.313340953566299
Trees,0.174708917631921
Trees,-0.50282017411911
Trees,0.856420261719245
Trees,-0.280404317366103
Trees,1.31929387042381
Trees,1.70363595692657
Trees,-0.872771229948977
Trees,-1.24901499857157
Trees,-0.684326977089372
Trees,-0.749948150599547
Trees,0.505884184475694
Trees,0.336252872196366
Trees,-0.922477692878372
Trees,0.100576235503017
Trees,-0.164312401515456
Trees,-0.371742589529233
Trees,0.907189866738376
Trees,0.609577357183098
Trees,1.43903689428755
Trees,-0.190630994635708
Trees,0.30902348323525
Trees,1.08184489758
Trees,0.19862997251326
Trees,-0.757620749950119
Trees,-0.34069362108153
Trees,0.0797417552381486
Trees,1.78600647032595
Trees,-0.498319614504085
Trees,0.253613753271703
Trees,0.396110674892336
Trees,-0.430653519500597
Trees,0.265039244117706
Trees,0.260080320604823
Trees,0.0652738691947021
Trees,-0.590794772943826
Trees,0.838461892153048
Trees,1.43960617559651
Trees,0.649836010851656
Trees,0.298419095616351
Trees,0.421420032274433
Trees,0.227899355827048
Trees,0.692937492673722
Trees,0.800267557423017
Trees,-1.37079182443376
Trees,0.248399389701904
Trees,1.07159155498822
Trees,0.692292654749765
Trees,0.0748613708954729
Trees,-0.509022531531418
Trees,0.688580368712123
Trees,-1.14207961336888
Trees,1.33522496362082
Trees,0.646981157326786
Trees,0.24145740820343
Trees,1.112578066954
Trees,1.84746350454289
Trees,-0.51551960161722
Trees,-0.834718975927522
Trees,1.12780324488107
Trees,-1.42818755068781
Trees,0.502994274683518
Trees,-0.408036709216105
Trees,-0.916053528128831
Trees,0.171935068523988
Trees,0.0177353651858595
Trees,-1.12699480905614
Trees,0.515713800460095
Trees,0.211497494681865
Trees,-0.0703845474656272
Trees,0.477555349388922
Trees,1.1907504269784
Trees,0.438662436279123
Trees,1.09681416913652
Trees,1.04642638367958
Trees,-0.350340579926685
Trees,-0.504287804342402
Trees,-0.357033894494894
Trees,-0.279120761608134
Trees,-0.142910807253543
Trees,-0.649613057205143
Trees,-1.59551038454701
Trees,0.350312636838644
Trees,-0.748651208756859
Trees,0.54912673347707
Trees,0.563648804697956
Trees,1.27863699859648
Trees,-1.05020132574171
Trees,0.349456142545891
Trees,-0.85529139246364
Trees,1.2173302185765
Trees,-0.276582159953143
Trees,0.31166706086929
Trees,-0.426473665648378
Trees,2.57436679725317
Trees,-0.306402842977318
Trees,0.920823434599499
Trees,1.77928310419017
Trees,0.532089059303082
Trees,-0.633622557431526
Trees,-0.635607414281638
Trees,-0.1296257274616
Trees,-0.0707379424381593
Trees,0.840500220944046
Trees,0.0842389370223095
Trees,0.932604325419917
Trees,-1.18941740821727
Trees,-0.8955586794962
Trees,0.736684114686044
Trees,-1.34283704860041
Trees,-0.685773911079547
Trees,0.0139522732158818
Trees,1.81591896124438
Trees,1.03264757482343
Trees,0.950339092976834
Trees,0.038843225798471
Trees,-1.34936449505282
Trees,0.0908859444314637
Trees,1.14060291801025
Trees,1.68655614831337
Trees,-0.25768628809786
Trees,0.77961971895373
Trees,0.116639770156707
